'sample #','ECG','ECG'
687,-37,-69
688,-40,-71
689,-49,-74
690,-46,-66
691,-48,-63
692,-45,-59
693,-40,-61
694,-41,-55
695,-43,-62
696,-49,-64
697,-50,-64
698,-54,-58
699,-50,-61
700,-44,-60
701,-38,-56
702,-41,-60
703,-39,-64
704,-38,-69
705,-39,-70
706,-47,-70
707,-47,-69
708,-44,-68
709,-40,-59
710,-36,-56
711,-33,-60
712,-32,-71
713,-37,-69
714,-44,-70
715,-42,-70
716,-48,-67
717,-42,-60
718,-37,-60
719,-33,-64
720,-35,-67
721,-38,-72
722,-44,-74
723,-47,-71
724,-48,-69
725,-41,-63
726,-38,-64
727,-36,-61
728,-35,-68
729,-39,-70
730,-43,-75
731,-47,-68
732,-46,-69
733,-42,-64
734,-38,-65
735,-36,-62
736,-29,-62
737,-35,-69
738,-38,-73
739,-44,-75
740,-46,-70
741,-47,-67
742,-41,-65
743,-34,-61
744,-29,-61
745,-29,-67
746,-37,-71
747,-39,-71
748,-40,-69
749,-39,-65
750,-38,-62
751,-28,-58
752,-28,-58
753,-27,-64
754,-29,-68
755,-32,-68
756,-39,-65
757,-42,-65
758,-40,-62
759,-35,-60
760,-35,-58
761,-31,-63
762,-32,-68
763,-36,-67
764,-42,-68
765,-44,-69
766,-41,-63
767,-38,-60
768,-35,-56
769,-31,-58
770,-31,-66
771,-36,-71
772,-38,-70
773,-37,-73
774,-36,-65
775,-36,-62
776,-33,-61
777,-28,-59
778,-28,-65
779,-32,-66
780,-36,-70
781,-39,-70
782,-39,-67
783,-37,-62
784,-32,-61
785,-28,-63
786,-29,-59
787,-30,-63
788,-34,-67
789,-37,-70
790,-39,-66
791,-35,-65
792,-33,-57
793,-27,-62
794,-27,-58
795,-27,-60
796,-32,-70
797,-35,-67
798,-41,-69
799,-34,-70
800,-34,-63
801,-29,-61
802,-33,-59
803,-28,-61
804,-26,-70
805,-32,-70
806,-36,-69
807,-34,-68
808,-37,-63
809,-30,-58
810,-29,-63
811,-24,-63
812,-25,-63
813,-33,-71
814,-33,-72
815,-35,-67
816,-35,-66
817,-32,-61
818,-27,-60
819,-24,-61
820,-26,-66
821,-32,-71
822,-37,-72
823,-37,-69
824,-35,-71
825,-35,-67
826,-27,-67
827,-26,-62
828,-21,-68
829,-22,-75
830,-30,-74
831,-31,-78
832,-32,-74
833,-35,-73
834,-29,-64
835,-25,-67
836,-24,-70
837,-24,-72
838,-30,-76
839,-36,-73
840,-37,-70
841,-36,-68
842,-31,-64
843,-25,-63
844,-24,-67
845,-25,-68
846,-28,-69
847,-34,-74
848,-39,-74
849,-35,-77
850,-30,-66
851,-29,-66
852,-26,-66
853,-26,-66
854,-28,-68
855,-30,-75
856,-34,-70
857,-31,-75
858,-32,-68
859,-28,-64
860,-21,-63
861,-15,-63
862,-21,-72
863,-25,-70
864,-28,-80
865,-32,-73
866,-23,-68
867,-30,-66
868,-24,-62
869,-20,-63
870,-21,-65
871,-24,-71
872,-33,-70
873,-30,-70
874,-37,-74
875,-33,-65
876,-25,-64
877,-18,-64
878,-23,-66
879,-19,-65
880,-27,-77
881,-33,-74
882,-30,-71
883,-29,-64
884,-26,-61
885,-18,-60
886,-18,-62
887,-25,-64
888,-29,-68
889,-32,-64
890,-32,-64
891,-31,-59
892,-24,-56
893,-14,-51
894,-11,-48
895,0,-33
896,7,-5
897,19,41
898,41,99
899,74,159
900,106,194
901,123,197
902,121,184
903,101,170
904,71,156
905,34,141
906,-5,140
907,-45,136
908,-88,134
909,-127,135
910,-159,130
911,-184,115
912,-204,92
913,-212,65
914,-209,40
915,-193,16
916,-169,0
917,-149,-8
918,-126,-18
919,-119,-32
920,-113,-46
921,-111,-60
922,-109,-77
923,-99,-85
924,-84,-88
925,-68,-92
926,-54,-93
927,-43,-98
928,-42,-102
929,-40,-105
930,-48,-107
931,-44,-105
932,-46,-113
933,-41,-108
934,-39,-106
935,-36,-103
936,-29,-105
937,-32,-107
938,-39,-118
939,-39,-120
940,-37,-116
941,-36,-117
942,-36,-110
943,-29,-108
944,-26,-111
945,-28,-114
946,-26,-119
947,-30,-125
948,-35,-127
949,-35,-128
950,-33,-118
951,-25,-121
952,-23,-125
953,-19,-130
954,-25,-138
955,-30,-143
956,-28,-140
957,-24,-143
958,-25,-146
959,-23,-144
960,-15,-148
961,-8,-151
962,-6,-161
963,-14,-168
964,-17,-165
965,-11,-173
966,-5,-174
967,-2,-167
968,5,-171
969,11,-174
970,12,-176
971,14,-180
972,10,-188
973,12,-188
974,17,-189
975,29,-182
976,37,-180
977,42,-181
978,55,-178
979,56,-185
980,57,-191
981,61,-187
982,64,-179
983,72,-171
984,84,-169
985,90,-169
986,101,-167
987,105,-168
988,106,-170
989,109,-168
990,110,-160
991,115,-153
992,123,-148
993,131,-142
994,127,-137
995,129,-133
996,120,-135
997,113,-134
998,108,-128
999,102,-121
1000,100,-110
1001,95,-105
1002,90,-105
1003,76,-101
1004,71,-96
1005,61,-100
1006,52,-99
1007,42,-96
1008,37,-89
1009,38,-84
1010,39,-84
1011,31,-85
1012,23,-89
1013,19,-93
1014,15,-95
1015,9,-92
1016,5,-86
1017,4,-82
1018,7,-80
1019,7,-80
1020,5,-83
1021,-2,-83
1022,-4,-83
1023,-9,-85
1024,-9,-77
1025,-11,-69
1026,-4,-66
1027,-1,-62
1028,-1,-59
1029,-6,-67
1030,-10,-72
1031,-15,-68
1032,-15,-69
1033,-19,-65
1034,-13,-54
1035,-9,-54
1036,-4,-55
1037,-8,-62
1038,-15,-65
1039,-17,-67
1040,-21,-64
1041,-19,-61
1042,-16,-56
1043,-12,-55
1044,-10,-58
1045,-11,-60
1046,-14,-64
1047,-14,-66
1048,-20,-63
1049,-20,-62
1050,-18,-55
1051,-15,-53
1052,-13,-52
1053,-9,-51
1054,-14,-59
1055,-16,-62
1056,-22,-59
1057,-24,-58
1058,-18,-57
1059,-20,-51
1060,-23,-50
1061,-14,-53
1062,-16,-59
1063,-19,-63
1064,-22,-58
1065,-22,-62
1066,-20,-54
1067,-18,-47
1068,-10,-57
1069,-6,-55
1070,-11,-58
1071,-14,-62
1072,-15,-62
1073,-19,-64
1074,-18,-61
1075,-12,-54
1076,-12,-56
1077,-10,-54
1078,-8,-56
1079,-13,-64
1080,-19,-63
1081,-25,-67
1082,-23,-58
1083,-27,-56
1084,-16,-50
1085,-16,-50
1086,-13,-48
1087,-17,-59
1088,-23,-59
1089,-29,-60
1090,-34,-56
1091,-30,-54
1092,-27,-49
1093,-18,-48
1094,-9,-53
1095,-8,-60
1096,-11,-69
1097,-16,-69
1098,-19,-71
1099,-20,-60
1100,-14,-64
1101,-11,-60
1102,-8,-55
1103,-6,-58
1104,-10,-64
1105,-17,-63
1106,-20,-66
1107,-18,-67
1108,-16,-58
1109,-16,-59
1110,-12,-59
1111,-9,-59
1112,-11,-60
1113,-14,-69
1114,-16,-69
1115,-24,-68
1116,-17,-69
1117,-13,-68
1118,-10,-66
1119,-4,-68
1120,-6,-68
1121,-12,-73
1122,-16,-72
1123,-18,-64
1124,-17,-62
1125,-15,-55
1126,-9,-52
1127,-2,-48
1128,-5,-52
1129,-5,-55
1130,-10,-62
1131,-16,-56
1132,-16,-54
1133,-16,-47
1134,-7,-47
1135,-8,-48
1136,-9,-42
1137,-6,-48
1138,-13,-53
1139,-13,-54
1140,-10,-59
1141,-15,-49
1142,-13,-45
1143,-1,-39
1144,-4,-46
1145,-4,-52
1146,-4,-53
1147,-11,-52
1148,-14,-51
1149,-12,-48
1150,-7,-44
1151,-7,-41
1152,0,-42
1153,-1,-41
1154,-5,-46
1155,-11,-49
1156,-11,-46
1157,-12,-46
1158,-7,-40
1159,-6,-41
1160,-2,-36
1161,-1,-41
1162,-3,-46
1163,-5,-52
1164,-6,-49
1165,-7,-48
1166,-10,-45
1167,-4,-35
1168,0,-38
1169,1,-42
1170,0,-48
1171,-8,-48
1172,-10,-52
1173,-11,-53
1174,-10,-49
1175,-6,-45
1176,0,-42
1177,1,-42
1178,2,-41
1179,1,-50
1180,-4,-57
1181,-10,-52
1182,-9,-50
1183,-8,-52
1184,-6,-46
1185,-2,-47
1186,0,-44
1187,-3,-47
1188,-7,-51
1189,-12,-50
1190,-15,-52
1191,-11,-56
1192,-5,-50
1193,-2,-44
1194,-6,-51
1195,0,-57
1196,-5,-61
1197,-15,-64
1198,-15,-63
1199,-9,-59
1200,-7,-54
1201,0,-55
1202,1,-52
1203,2,-50
1204,1,-53
1205,-2,-56
1206,-2,-49
1207,-9,-47
1208,-7,-38
1209,-1,-31
1210,0,-32
1211,3,-30
1212,0,-36
1213,-3,-35
1214,-8,-39
1215,-11,-35
1216,-8,-32
1217,-5,-27
1218,0,-27
1219,4,-25
1220,5,-27
1221,0,-27
1222,-6,-34
1223,-8,-33
1224,-6,-32
1225,-7,-27
1226,2,-24
1227,4,-21
1228,11,-28
1229,3,-33
1230,0,-35
1231,-3,-33
1232,-5,-33
1233,-2,-27
1234,2,-24
1235,6,-22
1236,5,-23
1237,4,-24
1238,2,-34
1239,-1,-34
1240,-5,-33
1241,-6,-31
1242,-3,-25
1243,3,-22
1244,5,-27
1245,5,-35
1246,-3,-37
1247,-6,-40
1248,-11,-38
1249,-9,-40
1250,-3,-32
1251,1,-32
1252,2,-35
1253,6,-38
1254,6,-43
1255,1,-47
1256,-2,-46
1257,-8,-45
1258,-5,-41
1259,0,-39
1260,1,-38
1261,5,-42
1262,0,-46
1263,0,-55
1264,-4,-55
1265,-6,-52
1266,-3,-45
1267,-1,-36
1268,4,-36
1269,9,-43
1270,5,-43
1271,1,-44
1272,-2,-49
1273,-4,-47
1274,-2,-41
1275,-2,-43
1276,6,-41
1277,10,-42
1278,17,-35
1279,26,-24
1280,26,-4
1281,39,42
1282,61,102
1283,84,168
1284,116,213
1285,134,221
1286,135,207
1287,110,178
1288,73,162
1289,26,151
1290,-8,155
1291,-44,151
1292,-68,154
1293,-89,149
1294,-102,141
1295,-125,124
1296,-143,100
1297,-158,80
1298,-153,53
1299,-140,33
1300,-121,17
1301,-97,8
1302,-88,-5
1303,-87,-16
1304,-86,-29
1305,-92,-42
1306,-89,-53
1307,-78,-64
1308,-64,-66
1309,-42,-66
1310,-29,-67
1311,-24,-69
1312,-24,-72
1313,-27,-79
1314,-31,-80
1315,-31,-82
1316,-30,-78
1317,-27,-74
1318,-21,-75
1319,-21,-79
1320,-20,-82
1321,-20,-84
1322,-30,-86
1323,-33,-85
1324,-31,-86
1325,-28,-83
1326,-22,-86
1327,-14,-88
1328,-21,-96
1329,-18,-93
1330,-24,-101
1331,-25,-97
1332,-26,-102
1333,-20,-94
1334,-16,-96
1335,-11,-101
1336,-12,-100
1337,-11,-106
1338,-15,-114
1339,-18,-118
1340,-17,-121
1341,-13,-118
1342,-16,-119
1343,-4,-115
1344,-4,-119
1345,0,-124
1346,-5,-130
1347,-7,-139
1348,-7,-140
1349,0,-137
1350,-1,-141
1351,11,-140
1352,11,-146
1353,12,-154
1354,13,-159
1355,15,-163
1356,14,-161
1357,22,-160
1358,23,-158
1359,31,-158
1360,36,-156
1361,40,-160
1362,43,-166
1363,46,-172
1364,47,-164
1365,51,-166
1366,59,-166
1367,67,-155
1368,76,-149
1369,87,-147
1370,93,-153
1371,92,-150
1372,93,-147
1373,99,-147
1374,102,-140
1375,110,-134
1376,114,-123
1377,123,-125
1378,130,-123
1379,129,-121
1380,122,-123
1381,117,-114
1382,112,-114
1383,118,-105
1384,115,-94
1385,119,-97
1386,118,-93
1387,104,-96
1388,87,-88
1389,78,-86
1390,71,-84
1391,62,-81
1392,61,-75
1393,60,-68
1394,57,-68
1395,50,-71
1396,45,-69
1397,32,-68
1398,28,-73
1399,22,-62
1400,19,-58
1401,19,-57
1402,23,-57
1403,15,-55
1404,9,-65
1405,7,-63
1406,3,-63
1407,1,-56
1408,0,-56
1409,2,-51
1410,9,-48
1411,9,-48
1412,6,-56
1413,1,-56
1414,1,-57
1415,-4,-54
1416,0,-44
1417,1,-47
1418,3,-43
1419,5,-43
1420,8,-47
1421,1,-48
1422,-1,-50
1423,-5,-47
1424,-6,-45
1425,-3,-39
1426,1,-38
1427,0,-39
1428,5,-41
1429,0,-43
1430,-3,-48
1431,-7,-49
1432,-10,-44
1433,-11,-41
1434,-5,-36
1435,0,-33
1436,2,-39
1437,2,-43
1438,-4,-49
1439,-8,-47
1440,-4,-50
1441,-5,-40
1442,-5,-40
1443,1,-38
1444,4,-39
1445,1,-41
1446,1,-45
1447,-5,-44
1448,-13,-47
1449,-8,-41
1450,-5,-35
1451,-2,-37
1452,0,-32
1453,3,-34
1454,0,-43
1455,-3,-43
1456,-8,-38
1457,-8,-46
1458,-10,-40
1459,-7,-30
1460,0,-34
1461,1,-36
1462,2,-36
1463,-4,-40
1464,-8,-46
1465,-11,-39
1466,-8,-36
1467,-6,-28
1468,-8,-28
1469,-1,-25
1470,-6,-32
1471,-12,-32
1472,-19,-35
1473,-19,-31
1474,-20,-26
1475,-21,-22
1476,-13,-21
1477,-15,-20
1478,-9,-23
1479,-8,-35
1480,-13,-33
1481,-13,-36
1482,-15,-38
1483,-16,-36
1484,-6,-29
1485,-8,-26
1486,-4,-30
1487,-6,-34
1488,-5,-38
1489,-13,-40
1490,-12,-37
1491,-9,-34
1492,0,-28
1493,0,-27
1494,1,-30
1495,1,-30
1496,-3,-35
1497,-9,-37
1498,-10,-35
1499,-7,-32
1500,-8,-30
1501,-6,-25
1502,-3,-26
1503,-1,-23
1504,-7,-31
1505,-9,-30
1506,-11,-31
1507,-12,-32
1508,-11,-31
1509,-5,-25
1510,0,-22
1511,0,-23
1512,-3,-31
1513,-6,-30
1514,-6,-30
1515,-9,-32
1516,-11,-27
1517,-3,-23
1518,0,-21
1519,2,-17
1520,0,-30
1521,-8,-32
1522,-6,-31
1523,-8,-28
1524,-6,-31
1525,-6,-22
1526,-2,-18
1527,0,-20
1528,0,-22
1529,-6,-29
1530,-10,-28
1531,-15,-26
1532,-8,-21
1533,-10,-26
1534,-6,-15
1535,-5,-15
1536,-1,-20
1537,-1,-24
1538,-6,-29
1539,-8,-29
1540,-7,-25
1541,-11,-24
1542,-4,-20
1543,0,-17
1544,3,-18
1545,4,-23
1546,1,-23
1547,-5,-32
1548,-9,-25
1549,-4,-25
1550,-4,-14
1551,-1,-17
1552,5,-17
1553,1,-18
1554,3,-23
1555,0,-23
1556,-8,-22
1557,-5,-20
1558,-10,-16
1559,-6,-12
1560,3,-16
1561,3,-16
1562,1,-19
1563,-5,-21
1564,-6,-26
1565,-9,-23
1566,-8,-19
1567,-3,-15
1568,1,-13
1569,0,-14
1570,6,-16
1571,2,-22
1572,-4,-28
1573,-5,-25
1574,-9,-21
1575,-5,-14
1576,2,-12
1577,1,-9
1578,5,-18
1579,-2,-20
1580,-1,-22
1581,-7,-23
1582,-10,-18
1583,-9,-13
1584,-4,-11
1585,1,-11
1586,2,-11
1587,0,-17
1588,0,-19
1589,-5,-19
1590,-5,-19
1591,-4,-13
1592,-2,-9
1593,0,-6
1594,2,-8
1595,0,-12
1596,-2,-18
1597,-6,-22
1598,-4,-21
1599,-5,-20
1600,-3,-12
1601,2,-10
1602,6,-12
1603,11,-10
1604,1,-17
1605,3,-19
1606,-3,-16
1607,-6,-14
1608,-7,-13
1609,-2,-10
1610,2,-9
1611,3,-8
1612,1,-13
1613,-4,-20
1614,-8,-19
1615,-8,-13
1616,-9,-12
1617,-2,-10
1618,5,-6
1619,6,-9
1620,-2,-9
1621,-1,-14
1622,-4,-13
1623,-5,-17
1624,-6,-14
1625,-2,-10
1626,0,-8
1627,6,-8
1628,7,-6
1629,0,-16
1630,-3,-19
1631,-4,-15
1632,-5,-20
1633,-6,-13
1634,-1,-5
1635,4,-2
1636,7,-6
1637,2,-14
1638,-2,-14
1639,-5,-21
1640,-6,-15
1641,-3,-13
1642,-3,-7
1643,3,-2
1644,9,-8
1645,7,-6
1646,5,-16
1647,-3,-18
1648,-2,-16
1649,-4,-14
1650,1,-11
1651,3,-5
1652,6,-10
1653,6,-9
1654,7,-16
1655,3,-16
1656,-4,-13
1657,-5,-10
1658,0,-5
1659,3,-3
1660,6,4
1661,11,-1
1662,9,-5
1663,6,-7
1664,-1,-4
1665,-6,-5
1666,-4,2
1667,0,4
1668,11,8
1669,19,20
1670,33,54
1671,55,108
1672,85,168
1673,120,231
1674,153,262
1675,168,256
1676,159,233
1677,134,214
1678,98,204
1679,55,199
1680,8,193
1681,-38,184
1682,-76,177
1683,-105,165
1684,-124,147
1685,-125,120
1686,-120,100
1687,-105,74
1688,-95,52
1689,-90,35
1690,-89,26
1691,-84,23
1692,-82,14
1693,-75,5
1694,-62,-8
1695,-57,-17
1696,-47,-30
1697,-43,-33
1698,-37,-32
1699,-30,-32
1700,-29,-32
1701,-23,-34
1702,-20,-33
1703,-17,-36
1704,-21,-45
1705,-20,-42
1706,-26,-44
1707,-24,-41
1708,-20,-39
1709,-16,-36
1710,-12,-35
1711,-15,-38
1712,-12,-45
1713,-16,-48
1714,-22,-50
1715,-20,-53
1716,-18,-48
1717,-19,-49
1718,-16,-47
1719,-8,-50
1720,-11,-51
1721,-15,-59
1722,-19,-64
1723,-15,-66
1724,-14,-62
1725,-8,-63
1726,-4,-64
1727,-1,-66
1728,0,-64
1729,0,-77
1730,-9,-79
1731,-6,-81
